,IsDomesticated,Aspect,BulkDensity,ClayPercentage,annualPET,aridityIndexThornthwaite,climaticMoistureIndex,continentality,embergerQ,growingDegDays0,growingDegDays5,maxTempColdest,minTempWarmest,monthCountByTemp10,PETColdestQuarter,PETDriestQuarter,PETseasonality,PETWarmestQuarter,PETWettestQuarter,thermicityIndex,OrganicCarbon,PhCaCL,slope,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19
Damaliscus_korrigum,FALSE,0.138971354,0.624992408,0.096481658,1.104564552,0.695205012,-0.787131511,-1.009671082,-0.109586645,0.952524659,0.973922895,1.018478175,0.530816122,1.04832486,1.190547551,0.736123453,-0.611980258,0.778328625,0.676487983,0.949573943,-0.400684858,0.327907887,-0.284409291,0.899867772,0.978563747,1.040750822,-1.004512125,0.703358538,0.889352624,-0.797485849,0.719737614,0.774757717,0.671297272,0.969141602,-0.111169384,0.187363881,-0.508116732,0.756473307,0.161356489,-0.516653078,-0.29525637,0.272582317
Damaliscus_lunatus,FALSE,0.197526671,0.569365511,0.324700427,1.167974145,0.37983559,-0.595663211,-1.103565706,0.089019748,1.051975288,1.07216609,1.091729435,0.605657792,1.11841452,1.353294166,0.814763832,-0.901752602,0.723207043,0.845525746,1.052062434,-0.339420517,0.048622618,-0.336626457,0.972584803,0.839937199,1.228062532,-1.096386902,0.711067869,0.984265699,-0.926080059,0.850840755,0.844959023,0.713036709,1.05039497,0.11912152,0.371611821,-0.422917143,0.728006023,0.343511554,-0.400344284,0.046025656,0.339738949
Damaliscus_pygargus,FALSE,-0.019896976,0.361485493,0.45902427,0.593131181,-0.171826089,-0.425266126,-0.879328139,-0.011003646,0.449634033,0.47587016,0.729971393,0.030563792,0.837102327,0.501812132,0.181936874,-0.142975022,0.394477169,0.670930802,0.500240719,-0.405171021,-0.029653173,0.086242185,0.531723965,0.85808906,0.881363474,-0.866537167,0.090119412,0.573344235,-0.748686426,0.370140354,0.46677934,0.149466729,0.652251625,0.065104505,0.035200193,-0.188525138,-0.038172566,0.077415712,-0.176745875,0.487776619,-0.278791404
Diceros_bicornis,FALSE,-0.056868206,0.407779053,0.728788272,1.052096691,0.348427744,-0.709737744,-1.102368267,-0.047782198,0.838988858,0.865093584,1.007742603,0.268484581,1.117382026,1.201630112,0.574046913,-0.82820975,0.60266629,0.896852969,0.876344449,-0.362772875,0.305009734,-0.029972471,0.816758015,1.006853137,1.27481941,-1.087792199,0.446964247,0.850669837,-0.908581079,0.679576965,0.698137971,0.440735845,0.928942838,-0.066447519,0.17770655,-0.409544677,0.680488494,0.121929346,-0.393193506,0.182090773,-0.419219698
Equus_burchellii,FALSE,-0.003032215,0.496462709,0.470275142,0.951986362,0.301097779,-0.637571331,-1.069264967,0.001267779,0.850590715,0.876373295,0.986832164,0.377437195,1.090479726,1.089499233,0.498213855,-0.794057999,0.502430031,0.879045059,0.879463223,-0.364599793,0.047351361,-0.127644942,0.825241737,0.728940159,1.147126259,-1.054366004,0.425495034,0.858512871,-0.933479596,0.747416515,0.694985675,0.475357447,0.922605284,-0.014589296,0.217026063,-0.398889147,0.609395745,0.182498873,-0.381832346,0.360089911,-0.41984274
Equus_grevyi,FALSE,-0.16601731,0.371070254,1.695339972,1.368741929,0.406844365,-0.779755441,-1.450472754,0.004412383,0.789322345,0.816806144,1.1323366,-0.239217152,1.118478477,1.881427762,1.124345087,-1.711745248,0.547217371,0.967927427,0.873790368,-0.35344912,0.232829678,0.010266298,0.780580584,1.807993927,2.265207832,-1.434890665,0.365744832,0.964761925,-1.121580293,0.477476605,0.809989405,0.171372161,1.044116003,-0.024308893,0.34417181,-0.253746328,0.464404948,-0.001477366,-0.228469073,0.246769183,-0.277747984
Equus_hemionus,FALSE,-0.344029089,0.347145947,0.624816776,0.683617805,1.303391172,-1.269558779,-0.432967028,-0.481769658,0.880090911,0.902778763,0.685826709,1.117307964,1.035223863,0.321358328,1.502786052,0.500170189,0.770286619,-1.034373735,0.731709686,-0.37891236,1.336760221,0.048810635,0.846788057,0.184394593,0.127440914,-0.425012994,0.929765205,0.763190704,-0.473764709,-0.318387996,1.20153406,1.031121164,0.730964241,-0.749865868,-0.66134311,-0.6109478,1.109797917,-0.667865809,-0.636631872,-1.084053939,-0.07434749
Equus_kiang,FALSE,0.006656173,-0.306601997,-0.521375117,-1.241414515,-0.159443296,0.192700333,1.168748632,-0.497057882,-1.113245863,-1.059640763,-1.410631234,-1.461377439,-1.33332772,-0.911537602,-1.01892766,-0.338824958,-1.321268403,-0.884742454,-1.393727991,-0.03963942,0.394615625,0.344103689,-1.530439927,-0.631297897,-0.971994371,1.216762913,-1.441632956,-1.4283181,1.079328133,-1.199471143,-1.456310957,-1.489728855,-1.441586898,-0.645208542,-0.610831014,-0.422268472,0.046778665,-0.609939979,-0.449666091,-0.45945797,-0.461277074
Equus_przewalskii,TRUE,0.005108573,-0.553868198,-0.330390504,-1.131813493,0.002147786,-0.168925517,1.330357619,-0.514578998,-1.058820075,-1.013314264,-1.405293787,-1.167770486,-1.178102878,-0.926947745,-1.042617989,-0.01934036,-1.067024652,-0.599213084,-1.201976239,0.204221033,0.414405016,0.08144077,-1.41295796,-0.453367676,-0.99973397,1.378151381,-1.155692801,-1.430793778,1.267421268,-0.892112905,-1.467023479,-1.205921834,-1.432572931,-0.674514255,-0.573162497,-0.497237216,0.400719801,-0.589953209,-0.524805023,-0.412873817,-0.512487242
Equus_zebra,FALSE,-0.049998711,0.23820535,0.47047316,0.867888788,0.737148898,-1.008848307,-0.972388461,-0.224323932,0.606103647,0.63862743,0.837256296,0.043690313,1.048110916,0.763501422,0.535593605,-0.094125225,0.71576937,0.653206775,0.652709603,-0.351168089,0.540591815,0.244690036,0.646263396,1.201371145,1.198042991,-0.958211781,0.362723067,0.719366136,-0.778184813,0.441771966,0.630789084,0.294782503,0.773358385,-0.435081602,-0.482885201,-0.230641795,0.050165918,-0.500577488,-0.204761616,-0.472746106,-0.23798945
Eudorcas_rufifrons,FALSE,0.314691706,0.648601926,0.426298547,1.689561476,1.031944852,-0.767277045,-1.106949228,-0.059455947,1.588929937,1.594211301,1.478635665,1.364966491,1.118478477,2.235213033,1.404966583,-1.054109904,1.31610573,0.773292338,1.585150743,-0.374094882,0.149036393,-0.520243298,1.365734863,1.10019121,1.048067376,-1.133919981,1.467943193,1.237602933,-0.793947522,1.201439016,1.158523532,1.409029672,1.377569235,0.08823689,1.094789068,-0.639433387,1.981599156,0.839466403,-0.679817849,-0.717736133,-0.552702108
Eudorcas_thomsonii,FALSE,0.054503845,0.320032451,0.532183968,0.564776212,0.455291402,-0.835805948,-1.062172993,-0.149845569,0.536509028,0.571012609,0.789283112,0.03907676,1.077445025,0.592988925,0.675916994,-0.395436046,0.202234823,-0.11102994,0.628356138,-0.383526632,0.573301803,0.069732229,0.595288978,0.39252268,1.134273569,-1.048741135,0.087575751,0.779599911,-1.040593041,0.113812324,0.694852457,0.149035536,0.770653716,-0.333695526,-0.390649919,-0.171766533,-0.470660755,-0.424859145,-0.166661183,-0.279796294,-0.256855209
Gazella_bennettii,FALSE,0.234720244,0.704210601,-0.303001217,1.198626453,1.165839428,-1.072329381,-0.268232405,-0.391905523,1.328908086,1.341409389,0.934704665,1.749509811,1.118200311,0.864230324,0.699475311,0.372418614,1.341378726,0.958695451,1.028132082,-0.442012292,0.628857664,-0.429609896,1.175369733,0.958760448,0.094135669,-0.337136538,1.593738405,0.779573111,-0.068144377,1.565359307,0.903470412,1.576170559,0.898402299,-0.449658418,0.163109265,-0.580151284,2.252015138,0.019767789,-0.586692633,-0.376519739,-0.539581201
Gazella_dorcas,FALSE,-0.1901572,0.468142637,0.071801781,0.491177418,1.11130721,-1.215875279,-0.3938529,-0.469342042,0.771391643,0.799373318,0.611060698,1.062490451,0.958142166,0.153887539,1.471391287,0.556536581,0.603837649,-1.098119917,0.646705369,-0.405644436,1.338642408,-0.091814858,0.767323055,-0.167743516,-0.044305449,-0.394483962,0.881382866,0.743585062,-0.477410295,-0.374258099,1.195815397,0.958483615,0.676365514,-0.719958737,-0.727896696,-0.600709933,0.362104612,-0.722961684,-0.59917131,-1.053552671,-0.171891368
Gazella_gazella,FALSE,0.256249948,0.568941466,1.384961965,0.434659153,1.266725259,-0.905994435,-0.672337562,-0.311313336,0.749261037,0.777857205,0.665041734,0.808652749,1.052071682,0.222295824,1.23841759,0.145638294,0.201252632,-1.165034442,0.702317222,-0.330569778,0.66225695,0.477741588,0.751071415,-0.285789741,0.316473756,-0.649046175,0.52442365,0.838955007,-0.842085303,-0.325837605,1.082158361,0.690143331,0.745518786,-0.439696836,-0.144992638,-0.63910249,1.300933601,-0.161318617,-0.675336802,-1.107392848,0.634139401
Gazella_subgutturosa,FALSE,0.030266389,0.601570332,0.003360387,0.005345368,1.061690822,-1.079190978,0.283027655,-0.527897067,-0.10122028,-0.119334119,-0.136937876,0.084178063,-0.118189897,-0.310632609,0.467978719,0.68036287,0.301827589,-0.513532451,-0.177045313,-0.403777744,1.408264148,-0.093713302,-0.073997275,0.39343288,-0.31635786,0.276954917,0.154396453,-0.164059345,0.330562985,-0.569822647,0.177634146,0.108508783,-0.144008232,-0.803563392,-0.744486174,-0.608382582,0.76768712,-0.756308376,-0.636572482,-0.917285583,-0.377856001
Giraffa_camelopardalis,FALSE,-0.064776309,0.588402889,0.115114919,1.354368039,0.852996193,-1.050625056,-0.994039794,-0.263216085,1.109484873,1.128078826,1.111545887,0.666088811,1.118428256,1.426678933,0.825681977,-0.661610326,1.001688884,1.216185416,1.078389938,-0.39020901,0.457935507,-0.283224738,1.014772368,1.273325889,1.126965834,-0.985046061,0.888969474,0.933592231,-0.739910006,1.04898334,0.820754718,0.833554407,1.028808487,-0.396562755,-0.117618789,-0.546345797,1.569035648,-0.198314568,-0.555407029,-0.32064995,-0.475297845
Hemitragus_jemlahicus,FALSE,0.246526335,-0.230289489,0.30622636,-0.129514499,-0.554043673,0.830647976,-0.933818841,0.606511067,-0.122250466,-0.148476977,0.377401303,-0.603832794,0.079263156,0.044767679,0.13878315,-0.687628144,-0.592213619,-0.792815536,0.032538517,-0.155177368,-0.266701354,2.259863317,0.103724085,-0.339786337,0.656458162,-0.92076189,-0.69589171,0.427700245,-1.051186759,-0.592469269,0.329619753,-0.549241472,0.383031332,0.88151724,0.77104188,0.77617505,-0.10263534,0.782060772,0.899791943,0.959613308,0.748183291
Hippocamelus_antisensis,FALSE,-0.003359247,0.29205156,-0.33645646,0.464463634,0.375919417,-0.400172162,-1.182066094,0.17033565,0.324360323,0.282130013,0.747178996,-0.36745449,0.274095594,0.676933129,0.478383642,-0.927749188,-0.051119218,0.010731538,0.462179685,-0.386918591,-0.273163677,0.694480181,0.441415673,0.442694378,1.342578348,-1.1608257,-0.237416607,0.691411933,-1.126307818,-0.075526311,0.570530078,-0.198124506,0.698849538,0.082636473,0.16895732,-0.229555655,0.370389312,0.182537203,-0.221400017,0.042595269,-0.13308225
Hippocamelus_bisulcus,FALSE,0.014112115,-0.518639458,-0.077124305,-0.772947919,-0.825812751,0.965113478,-0.930793006,0.324929494,-0.752502106,-0.898682846,0.003005722,-1.339065728,-1.247924771,-0.670655436,0.103571353,-0.314564187,-0.987201956,-1.869699717,-0.428979837,-0.070527248,-0.631819145,1.781335591,-0.332833328,-1.013299922,0.400101337,-0.908224167,-1.402694752,0.231269797,-1.231076685,-1.536091329,0.188495508,-1.243884552,0.073630145,0.244311977,-0.15597935,1.008711806,-1.154054701,-0.093532465,0.953781059,-0.169464869,0.633897331
Hippopotamus_amphibius,FALSE,-0.003567018,0.618954321,-0.017106439,1.243500837,0.708295115,-0.934821495,-0.898483509,-0.167160586,1.107475096,1.126124854,1.048478536,0.798530016,1.118412333,1.231019809,0.676619383,-0.488856374,0.941563443,1.269081761,1.037929185,-0.386913935,0.304101787,-0.36972783,1.013301203,0.967646629,0.939738743,-0.887321769,0.893948566,0.915376628,-0.711060512,1.138915101,0.782430604,0.895405709,0.992354421,-0.297736845,-0.132127209,-0.492404854,1.019375766,-0.157090161,-0.491609334,-0.211540268,-0.422705299
Hippotragus_equinus,FALSE,-0.072780635,0.615012622,0.508407327,1.382554727,0.842619647,-0.721064757,-1.178514471,0.039898706,1.553277838,1.559549141,1.328723387,1.375929764,1.118478477,1.770115545,1.240805927,-1.196912652,0.907000907,0.461834059,1.520061322,-0.207044094,0.09103477,-0.468745731,1.339636009,0.278393772,1.117348487,-1.186803107,1.258260305,1.354712356,-1.094131819,1.117227648,1.186498342,1.312559499,1.367230812,0.065832407,0.647418284,-0.630870391,1.193050241,0.544526567,-0.643086693,-0.613888672,0.757544909
Hippotragus_niger,FALSE,0.322679903,0.677107464,-0.173397966,1.152378445,0.564449295,-0.707259956,-0.993798008,-0.06808095,1.084327592,1.103620079,1.087363771,0.718602973,1.11845722,1.260467625,0.680473298,-0.772043539,0.759581352,0.960893581,1.072585047,-0.414798662,-0.181507679,-0.382938529,0.996362876,0.807305595,0.894314064,-0.994950949,0.785422461,0.925605651,-0.795522636,0.97625616,0.801971159,0.793452472,1.019836529,-0.02660504,0.390470148,-0.573425423,1.2366705,0.384813953,-0.589392696,0.157512987,-0.308117761
Hyemoschus_aquaticus,FALSE,0.062150978,0.247113489,1.143479827,0.936323799,0.022704785,0.270319742,-1.331620778,1.007062112,0.998413525,1.020056265,1.095952386,0.420397021,1.111090601,1.392077364,0.794579458,-1.539692183,0.223491443,0.466582457,1.039933658,-0.259558389,-0.958856812,-0.146589209,0.933455847,0.082524417,1.60854069,-1.325299338,0.393869693,1.118470084,-1.319736337,0.686943489,0.88658158,0.48310383,1.103550158,1.012498842,1.051403716,0.039177661,0.197074577,1.035700058,0.167517858,0.727230224,0.645494599
Hylochoerus_meinertzhageni,FALSE,0.74427817,0.133472023,1.363451242,0.963407637,-0.709904689,0.660505092,-1.467812347,1.664695815,1.099972057,1.118792535,1.15843209,0.499690067,1.113146222,1.535925546,0.940441852,-1.816590656,0.143647544,0.437928419,1.138486382,-0.19779042,-0.991323229,-0.098240826,1.007794643,-0.165440057,2.075887581,-1.451370284,0.388879808,1.278345504,-1.547951181,0.735001271,0.99660652,0.528564364,1.206003051,1.509169028,1.071176458,0.926301996,-0.585470648,1.085763542,1.1514044,0.862420108,1.659542129
Kobus_ellipsiprymnus,FALSE,0.124347367,0.469448089,0.530461608,1.182439347,0.574059118,-0.578059932,-1.123714239,0.098704624,1.126954207,1.145063095,1.125722299,0.709660946,1.117166677,1.420311457,0.927504882,-0.960705671,0.727793248,0.772517935,1.127371919,-0.33501841,0.003407656,-0.266270186,1.027514801,0.650560866,1.196441253,-1.125433126,0.798069402,1.06152739,-0.978640665,0.908398281,0.915657625,0.797662085,1.102700084,0.138455187,0.445085706,-0.461664846,0.741521646,0.407338905,-0.438135969,-0.028699762,0.153767719
Kobus_kob,FALSE,0.161613747,0.515874924,1.080377628,1.614983575,0.82443912,-0.777888284,-1.191485322,-0.003471428,1.579943398,1.585474287,1.398477805,1.275362355,1.118478477,2.051843528,1.410343408,-1.180611047,1.156896339,0.767385547,1.544961284,-0.0171294,0.312879892,-0.551714654,1.359152059,0.828275816,1.244422696,-1.209557213,1.3675202,1.317971269,-0.971885418,1.198187562,1.194728073,1.325460497,1.386806135,0.057333456,0.705797011,-0.613775529,1.437353994,0.559414521,-0.639813261,-0.62538295,0.638007432
Kobus_leche,FALSE,-0.007955463,0.715722669,-0.543435684,1.599512026,1.36881601,-1.368204819,-0.690593997,-0.479414563,1.397548923,1.408144299,1.135276164,1.294160075,1.118219891,1.433518471,1.084219482,-0.110830164,1.490302656,1.5172166,1.241114352,-0.430013069,0.540137295,-0.505175018,1.225648481,1.380464623,0.660761017,-0.706059962,1.473255431,0.971645325,-0.416234707,1.481383159,0.946630307,1.389491597,1.075431881,-0.747711941,-0.491585171,-0.638011987,1.982303568,-0.560584219,-0.675812063,-0.844891745,-0.580781922
Kobus_megaceros,FALSE,-0.128805744,0.635461959,0.361590338,1.340265425,1.042530516,-1.159961153,-1.376382803,-0.232704408,1.455631877,1.464614483,1.352334421,1.025193941,1.118478477,1.915763045,1.138509146,-1.67761885,0.609753534,0.985146384,1.444388188,-0.338646826,1.067017072,-0.536513552,1.268214351,0.200366603,1.656451624,-1.379430914,0.939941307,1.382087789,-1.338170947,1.256380071,1.159514624,1.016678229,1.368657898,-0.500723229,-0.23324448,-0.635468656,1.62012876,-0.363991379,-0.658224729,-0.507836956,-0.012370253
Kobus_vardonii,FALSE,0.053068812,0.610636647,0.086064062,1.563796219,1.009791185,-0.854687718,-1.042163652,-0.116965159,1.448269553,1.457456586,1.315866025,1.17523884,1.118478477,1.87308933,1.271297451,-0.9451672,1.171273949,0.841689277,1.402391247,-0.354288058,0.113252792,-0.49593767,1.262771095,1.060723185,1.008844945,-1.072373739,1.296768553,1.142012372,-0.769936597,1.159628703,1.06193591,1.237813323,1.251727385,-0.082115732,0.511069054,-0.630210644,1.842730372,0.409600415,-0.659170105,-0.575653079,-0.029510044
Lama_glama_guanicoe,TRUE,-0.070484001,-0.390567706,-0.154238059,-0.362759878,0.654195989,-0.639957491,-0.860159508,-0.28757646,-0.461545281,-0.612682129,0.172405299,-1.056525437,-0.624374455,-0.409923159,0.322139932,-0.001301162,-0.437489627,-1.377565132,-0.227294463,-0.189466458,-0.010113717,1.059727536,-0.128223588,-0.112729041,0.604403496,-0.833345018,-0.901880386,0.280369168,-0.976837904,-1.203239107,0.298989066,-0.855393224,0.19254653,-0.541572034,-0.648952743,-0.102778431,-0.499702162,-0.637807784,-0.13595032,-0.745393884,-0.106074097
Litocranius_walleri,FALSE,-0.309038441,0.608444984,1.107126079,1.24583692,0.644138604,-0.922786411,-1.352823929,-0.077863684,1.011220177,1.032542613,1.128913802,0.276170612,1.118478477,1.656863043,0.929124641,-1.486638597,0.57072143,0.879401606,1.06459921,-0.375822249,0.287176803,-0.052738019,0.942797809,0.807127624,1.890540015,-1.346892659,0.529612098,1.133977292,-1.253921477,0.760897584,0.882544465,0.493467719,1.118080479,-0.25069449,0.138701982,-0.496538364,0.89262751,-0.170595199,-0.497247239,-0.150217933,-0.489795508
Madoqua_guentheri,FALSE,-0.421124409,0.456112619,0.684810072,1.321392756,0.575660216,-0.748787057,-1.420432814,0.059800078,1.113918186,1.132389041,1.246830654,0.356401212,1.11743993,1.862667824,1.075959653,-1.730523523,0.584070649,0.959870646,1.154187642,-0.339792909,0.467664765,-0.021532955,1.018005975,0.859976078,1.921176486,-1.414694958,0.62471654,1.169244629,-1.242151861,0.847496769,0.972631543,0.573257494,1.201279507,-0.037907836,0.181801989,-0.418822324,0.726474359,-0.008362931,-0.351670401,-0.190690867,-0.276049613
Madoqua_kirkii,FALSE,0.051568936,0.51389878,0.451820073,1.048522944,0.505878325,-0.788025839,-1.092385261,-0.084575775,0.896793856,0.919991982,1.003529329,0.387150563,1.088384095,1.182963036,0.559317634,-0.814358559,0.596154701,0.968371995,0.921957591,-0.382381499,0.372864245,-0.077269466,0.859065341,0.799966969,1.237853849,-1.073076276,0.501405063,0.908272029,-0.954496697,0.796258292,0.721389911,0.520135165,0.954524667,-0.162911511,0.070698109,-0.423701985,0.722207086,-0.002520075,-0.411978279,0.095219644,-0.44309099
Madoqua_saltiana,FALSE,0.085330314,0.548366743,0.407769129,1.145754774,0.617440383,-0.432058302,-1.220793629,0.24884919,1.075995039,1.095518894,1.159301501,0.537892561,1.118298218,1.549487244,0.84480074,-1.406956695,0.483509811,0.799230998,1.097466567,-0.353486413,-0.155273247,-0.251710325,0.990258131,0.580255442,1.334575596,-1.221181612,0.617869147,1.045766263,-1.072801125,0.869720449,0.875930335,0.637854816,1.10243701,0.285704921,0.511846957,-0.557637207,0.717473518,0.459078797,-0.521716991,0.284233246,-0.498297296
Mazama_americana,FALSE,0.07654347,0.091412519,1.151792119,0.839137809,-0.85658097,1.213911971,-1.331243946,2.428028464,1.210544949,1.226324512,1.134868981,0.82603984,1.117105621,1.192801889,0.825623658,-1.194536572,0.31450327,0.339783171,1.230655398,-0.274435451,-1.079754522,-0.252682541,1.088750435,-0.57232029,1.590142235,-1.312739199,0.57342494,1.327026688,-1.497314092,0.927331025,1.029985251,0.765560426,1.214284575,2.31640179,1.900331298,1.472367084,-0.540012363,1.942891156,1.718950227,0.70094155,2.515567063
Mazama_gouazoubira,FALSE,-0.08939064,0.254027499,0.797785932,0.883903171,-0.614233276,0.754099028,-1.28522747,1.709681066,1.176134372,1.192877691,1.130837831,0.803364716,1.112808132,1.176936869,0.7152288,-1.092987323,0.362334705,0.567774665,1.186667024,-0.27668957,-0.715890926,-0.412951016,1.063525685,-0.341717204,1.477475646,-1.270441813,0.591006455,1.251034428,-1.379018901,0.953432354,0.980309378,0.751949006,1.181071728,1.67911677,1.378839082,1.028862046,-0.335602843,1.467847143,1.13784478,0.695302404,1.708243411
Mazama_nana,FALSE,-0.050858335,0.211781447,0.782032169,1.020635597,-0.894700981,1.322911898,-1.475865508,2.849083036,1.339095457,1.35131389,1.280722181,0.851437299,1.118478477,1.545317835,0.969623333,-1.707620242,0.24785783,0.475455469,1.339643327,-0.193759202,-1.041749838,-0.407181823,1.182888013,-0.406655055,1.946143793,-1.458739878,0.622432004,1.400250031,-1.568721559,1.028763153,1.11356203,0.800355292,1.328596569,2.699339732,2.125123835,1.896968105,-0.454453647,2.284147813,2.023397024,1.363651407,2.593431528
Mazama_pandora,FALSE,-0.234252616,-0.399065226,0.844654793,1.033777193,-0.435412799,-0.079666978,-1.18885378,0.478871473,1.286993561,1.30065869,1.16692832,0.910802887,1.118478477,1.182501196,1.076957167,-0.767471641,0.638298403,0.761773041,1.279928506,0.622691659,1.222148272,-0.48214924,1.14468978,0.008463191,1.164359695,-1.168973922,0.791484486,1.226137976,-1.214549111,1.140809541,1.075024018,0.917696215,1.190632266,0.655273899,0.74593246,0.289412611,-0.082848316,0.609632272,0.278688854,0.502546897,0.045227604
Mazama_rufina,FALSE,0.056940932,-1.397099681,0.056632815,0.290253617,-1.217284677,1.052871734,-1.520790448,2.128551477,0.264492049,0.286173585,0.770643702,-0.579614499,0.522621978,0.997077089,0.425959875,-2.079880044,-0.740968939,-0.251006883,0.430610698,1.036421371,-0.485533914,2.037313736,0.396199974,-0.445994635,2.291404314,-1.497044131,-0.694048265,0.860668207,-1.659313999,-0.191173819,0.562223475,-0.51374941,0.7890936,1.520974465,0.987777329,1.569671787,-0.688589671,1.010954252,1.697389027,1.315118648,1.601526201
Mazama_temama,FALSE,-0.070646195,-0.250474406,1.425195609,0.796211645,-0.418579605,0.86456809,-1.272186905,1.746009497,1.160067905,1.177257336,1.110580497,0.795183413,1.116803909,1.068936047,0.803158316,-1.058243036,0.241002153,0.4721578,1.184434228,0.080118365,0.104088544,0.175926127,1.051788778,-0.423169778,1.331140129,-1.256533441,0.525619055,1.238490739,-1.403581631,0.953812102,0.988268831,0.719237723,1.158736193,1.843318945,1.787323874,0.796811582,-0.10866387,1.760505558,0.861574838,1.450851228,0.860107893
Muntiacus_muntjak,FALSE,0.096763237,0.158571153,0.729491542,0.620539382,0.031690311,0.986509053,-1.031324127,1.368004737,1.028787279,1.039608094,0.992424496,0.899377722,1.006663712,0.967231921,0.475395647,-1.067357128,0.040192079,0.143634276,1.016921166,-0.259668313,-0.457747267,0.680218348,0.955749598,-0.522098797,0.754163172,-1.035319357,0.504166629,1.027236914,-1.120133492,0.898983897,0.804864621,0.721568751,1.008379656,1.735120609,2.429065037,0.136571827,0.644574299,2.367863601,0.248797991,2.127803699,0.23180801
Muntiacus_reevesi,FALSE,-0.022937265,-0.554518825,0.541957405,-0.873948345,-0.814149396,0.949985449,-0.691280138,0.022991536,-0.42805975,-0.610323345,0.048031739,-0.558725755,-0.49889831,-0.738162076,-0.451805151,-0.286029057,-1.04203699,-1.885947322,-0.263029801,0.133564417,-0.49385786,-0.152180018,-0.133781828,-1.661023107,-0.299541407,-0.664976797,-0.957117867,0.331604699,-1.084604358,-1.197748961,0.115243518,-0.6948978,0.152496823,-0.034053191,-0.436213592,0.743004374,-1.43230083,-0.389683282,0.679684595,-0.251076362,0.24389171
Nanger_granti,FALSE,-0.244064047,0.335386807,1.484932041,1.327757973,0.606617121,-0.898577671,-1.389493443,-0.070206471,0.939805194,0.963110586,1.144015631,0.084919414,1.118478477,1.783613543,1.012017332,-1.600681216,0.601388267,0.962741795,1.00721751,-0.350339599,0.604956756,-0.008384508,0.890496905,1.267048978,2.088028977,-1.383876383,0.492649079,1.075809876,-1.195926377,0.670861202,0.86306321,0.388936468,1.096998808,-0.205615574,0.16731638,-0.35769079,0.828846024,-0.170105276,-0.339090728,-0.104714218,-0.355179717
Nanger_soemmerringii,FALSE,-0.070889295,0.779216167,-0.450408523,1.302109856,0.701571441,-0.732687001,-1.005806435,-0.116731491,0.966709697,0.989268041,1.11558439,0.431519651,1.114652253,1.442036464,0.740704422,-0.647711288,0.961702334,1.088668016,0.969104808,-0.418199893,-0.136053451,-0.437148557,0.910276148,1.58743688,1.047693689,-0.997453067,0.753472943,0.786653209,-0.620601649,0.847964187,0.728484351,0.651109627,0.963220104,0.028811579,0.32731825,-0.583202725,0.910700154,0.349498338,-0.598215189,0.013343828,-0.546498937
Neotragus_batesi,FALSE,0.101620964,0.181723795,0.714892606,0.832558672,-0.627975595,0.877135098,-1.422085339,2.035562249,1.215724853,1.231238201,1.148212092,0.79188894,1.115425174,1.355747634,0.829409531,-1.708257803,0.062762406,0.286955725,1.233391105,-0.287764789,-1.074822371,-0.414922301,1.092555704,-0.69398792,1.873579971,-1.408525054,0.455717346,1.370973033,-1.635154495,0.868292716,1.050449978,0.695554096,1.247798366,1.715505924,1.537263739,0.812081981,-0.378536892,1.449954509,1.060887729,1.04100941,2.014884351
Neotragus_pygmaeus,FALSE,0.056921948,0.273569058,1.138059457,0.970316395,-0.144239603,0.326582778,-1.42379764,1.200434619,1.08871469,1.107853781,1.157704357,0.505662263,1.115416344,1.522376848,0.866567859,-1.767203363,0.163604951,0.484109456,1.126425258,-0.265198184,-0.770331498,-0.140904097,0.999560882,-0.088058158,1.854628041,-1.413182974,0.407264006,1.229858671,-1.46784625,0.759850709,0.961822206,0.537135274,1.184444089,1.087092511,0.987749415,0.178940834,-0.038122177,0.932887373,0.358128475,0.79359988,0.702143666
Odocoileus_hemionus,FALSE,0.041878722,0.437057753,-0.093910142,-0.013385161,0.434955341,-0.317400231,-0.2804974,-0.236631426,-0.388914673,-0.471057476,0.130048641,-0.598531193,-0.292790853,-0.30437761,0.578612504,0.718593597,0.335098889,-0.651445156,-0.260430372,-0.247458507,0.173165974,0.867706809,-0.052870732,1.10360395,0.186630761,-0.291146716,0.035986072,0.069915701,-0.075159242,-0.926955003,0.356858599,-0.258634072,0.084976212,-0.176219899,-0.245071268,-0.098334154,-0.440549365,-0.211553796,-0.071520535,-0.546177586,0.295229139
Odocoileus_virginianus,FALSE,-0.045334368,0.260005055,-0.040556521,0.137867795,-0.848391538,0.502692473,-0.125317127,0.071623616,0.064379785,0.005902975,0.214100269,0.328119973,0.16856094,-0.106583047,-0.06986765,0.417437485,0.293551002,0.25066106,0.092874246,0.018456642,-0.409525357,0.123855021,0.268154083,0.193436405,-0.040580555,-0.141075287,0.28435948,0.215982879,-0.120364915,0.138106532,0.220299767,0.318289946,0.221667884,0.546454957,0.176399904,1.021209012,-0.874796729,0.19632264,1.022581004,0.519338857,0.431387366
